java-video  | 
java-video  | 
java-video  |    JndiConnectionFactoryAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.jms.core.JmsTemplate' (OnClassCondition)
java-video  | 
java-video  |    JndiDataSourceAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnProperty (spring.datasource.jndi-name) did not find property 'jndi-name' (OnPropertyCondition)
java-video  |       Matched:
java-video  |          - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
java-video  | 
java-video  |    JooqAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.jooq.DSLContext' (OnClassCondition)
java-video  | 
java-video  |    JpaRepositoriesAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.data.jpa.repository.JpaRepository' (OnClassCondition)
java-video  | 
java-video  |    JsonbAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'javax.json.bind.Jsonb' (OnClassCondition)
java-video  | 
java-video  |    JsonbHttpMessageConvertersConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'javax.json.bind.Jsonb' (OnClassCondition)
java-video  | 
java-video  |    JtaAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'javax.transaction.Transaction' (OnClassCondition)
java-video  | 
java-video  |    KafkaAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.kafka.core.KafkaTemplate' (OnClassCondition)
java-video  | 
java-video  |    LdapAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.ldap.core.ContextSource' (OnClassCondition)
java-video  | 
java-video  |    LdapRepositoriesAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.data.ldap.repository.LdapRepository' (OnClassCondition)
java-video  | 
java-video  |    LiquibaseAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'liquibase.change.DatabaseChange' (OnClassCondition)
java-video  | 
java-video  |    MailSenderAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'javax.mail.internet.MimeMessage' (OnClassCondition)
java-video  | 
java-video  |    MailSenderValidatorAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnSingleCandidate did not find required type 'org.springframework.mail.javamail.JavaMailSenderImpl' (OnBeanCondition)
java-video  | 
java-video  |    MessageSourceAutoConfiguration:
java-video  |       Did not match:
java-video  |          - ResourceBundle did not find bundle with basename messages (MessageSourceAutoConfiguration.ResourceBundleCondition)
java-video  | 
java-video  |    MongoAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.mongodb.client.MongoClient' (OnClassCondition)
java-video  | 
java-video  |    MongoDataAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.mongodb.client.MongoClient' (OnClassCondition)
java-video  | 
java-video  |    MongoReactiveAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)
java-video  | 
java-video  |    MongoReactiveDataAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)
java-video  | 
java-video  |    MongoReactiveRepositoriesAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.mongodb.reactivestreams.client.MongoClient' (OnClassCondition)
java-video  | 
java-video  |    MongoRepositoriesAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.mongodb.client.MongoClient' (OnClassCondition)
java-video  | 
java-video  |    MustacheAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'com.samskivert.mustache.Mustache' (OnClassCondition)
java-video  | 
java-video  |    MybatisAutoConfiguration#sqlSessionFactory:
java-video  |       Did not match:
java-video  |          - @ConditionalOnMissingBean (types: org.apache.ibatis.session.SqlSessionFactory; SearchStrategy: all) found beans of type 'org.apache.ibatis.session.SqlSessionFactory' sqlSessionFactory (OnBeanCondition)
java-video  | 
java-video  |    MybatisAutoConfiguration#sqlSessionTemplate:
java-video  |       Did not match:
java-video  |          - @ConditionalOnMissingBean (types: org.mybatis.spring.SqlSessionTemplate; SearchStrategy: all) found beans of type 'org.mybatis.spring.SqlSessionTemplate' sqlSessionTemplate (OnBeanCondition)
java-video  | 
java-video  |    MybatisAutoConfiguration.MapperScannerRegistrarNotFoundConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnMissingBean (types: org.mybatis.spring.mapper.MapperFactoryBean,org.mybatis.spring.mapper.MapperScannerConfigurer; SearchStrategy: all) found beans of type 'org.mybatis.spring.mapper.MapperScannerConfigurer' com.orangbus.video.config.MybatisPage#MapperScannerRegistrar#0, com.orangbus.video.VideoApplication#MapperScannerRegistrar#0 (OnBeanCondition)
java-video  | 
java-video  |    MybatisLanguageDriverAutoConfiguration.FreeMarkerConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required classes 'org.mybatis.scripting.freemarker.FreeMarkerLanguageDriver', 'org.mybatis.scripting.freemarker.FreeMarkerLanguageDriverConfig' (OnClassCondition)
java-video  | 
java-video  |    MybatisLanguageDriverAutoConfiguration.LegacyFreeMarkerConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.mybatis.scripting.freemarker.FreeMarkerLanguageDriver' (OnClassCondition)
java-video  | 
java-video  |    MybatisLanguageDriverAutoConfiguration.LegacyVelocityConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.mybatis.scripting.velocity.Driver' (OnClassCondition)
java-video  | 
java-video  |    MybatisLanguageDriverAutoConfiguration.ThymeleafConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.mybatis.scripting.thymeleaf.ThymeleafLanguageDriver' (OnClassCondition)
java-video  | 
java-video  |    MybatisLanguageDriverAutoConfiguration.VelocityConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required classes 'org.mybatis.scripting.velocity.VelocityLanguageDriver', 'org.mybatis.scripting.velocity.VelocityLanguageDriverConfig' (OnClassCondition)
java-video  | 
java-video  |    MybatisPlusAutoConfiguration.MapperScannerRegistrarNotFoundConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnMissingBean (types: org.mybatis.spring.mapper.MapperFactoryBean,org.mybatis.spring.mapper.MapperScannerConfigurer; SearchStrategy: all) found beans of type 'org.mybatis.spring.mapper.MapperScannerConfigurer' com.orangbus.video.config.MybatisPage#MapperScannerRegistrar#0, com.orangbus.video.VideoApplication#MapperScannerRegistrar#0 (OnBeanCondition)
java-video  | 
java-video  |    Neo4jAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
java-video  | 
java-video  |    Neo4jDataAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
java-video  | 
java-video  |    Neo4jReactiveDataAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
java-video  | 
java-video  |    Neo4jReactiveRepositoriesAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
java-video  | 
java-video  |    Neo4jRepositoriesAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)
java-video  | 
java-video  |    NettyAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'io.netty.util.NettyRuntime' (OnClassCondition)
java-video  | 
java-video  |    OAuth2ClientAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
java-video  | 
java-video  |    OAuth2ResourceServerAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.server.resource.BearerTokenAuthenticationToken' (OnClassCondition)
java-video  | 
java-video  |    ProjectInfoAutoConfiguration#buildProperties:
java-video  |       Did not match:
java-video  |          - @ConditionalOnResource did not find resource '${spring.info.build.location:classpath:META-INF/build-info.properties}' (OnResourceCondition)
java-video  | 
java-video  |    ProjectInfoAutoConfiguration#gitProperties:
java-video  |       Did not match:
java-video  |          - GitResource did not find git info at classpath:git.properties (ProjectInfoAutoConfiguration.GitResourceAvailableCondition)
java-video  | 
java-video  |    QuartzAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.quartz.Scheduler' (OnClassCondition)
java-video  | 
java-video  |    R2dbcAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)
java-video  | 
java-video  |    R2dbcDataAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'org.springframework.data.r2dbc.core.R2dbcEntityTemplate' (OnClassCondition)
java-video  | 
java-video  |    R2dbcInitializationConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required classes 'io.r2dbc.spi.ConnectionFactory', 'org.springframework.r2dbc.connection.init.DatabasePopulator' (OnClassCondition)
java-video  | 
java-video  |    R2dbcRepositoriesAutoConfiguration:
java-video  |       Did not match:
java-video  |          - @ConditionalOnClass did not find required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)
java-video  | 
java-video  |    R2dbcTransactionManagerAutoConfiguration:
